; ModuleID = 'all_in_one_lowered.bc'
  %21 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %10, i32 0, i32 0
  store %"struct.objectir::Field"** %20, %"struct.objectir::Field"*** %21, align 8
  %22 = load %"class.std::vector"*, %"class.std::vector"** %9, align 8
  %23 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %22) #3
  %24 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %11, i32 0, i32 0
  store %"struct.objectir::Field"** %23, %"struct.objectir::Field"*** %24, align 8
  br label %25

25:                                               ; preds = %44, %17
  %26 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %10, %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %11) #3
  br i1 %26, label %27, label %57

27:                                               ; preds = %25
  %28 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator"* %10) #3
  %29 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %28, align 8
  store %"struct.objectir::Field"* %29, %"struct.objectir::Field"** %12, align 8
  %30 = getelementptr [11 x i8], [11 x i8]* @.str.5.10, i64 0, i64 0
  %31 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %30)
          to label %32 unwind label %.loopexit

32:                                               ; preds = %27
  %33 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %12, align 8
  %34 = bitcast %"struct.objectir::Field"* %33 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)***
  %35 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*** %34, align 8
  %36 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %35, i64 0
  %37 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %36, align 8
  invoke void %37(%"class.std::__cxx11::basic_string"* sret %13, %"struct.objectir::Field"* %33)
          to label %38 unwind label %.loopexit

38:                                               ; preds = %32
  %39 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"* %0, %"class.std::__cxx11::basic_string"* dereferenceable(32) %13)
          to label %40 unwind label %53

40:                                               ; preds = %38
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %13) #3
  %41 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %42 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %41)
          to label %43 unwind label %.loopexit

43:                                               ; preds = %40
  br label %44

44:                                               ; preds = %43
  %45 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator"* %10) #3
  br label %25

46:                                               ; preds = %2
  %47 = landingpad { i8*, i32 }
          cleanup
  %48 = extractvalue { i8*, i32 } %47, 0
  store i8* %48, i8** %7, align 8
  %49 = extractvalue { i8*, i32 } %47, 1
  store i32 %49, i32* %8, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %6) #3
  br label %65

.loopexit:                                        ; preds = %27, %32, %40
  %lpad.loopexit = landingpad { i8*, i32 }
          cleanup
  br label %50

.loopexit.split-lp:                               ; preds = %57
  %lpad.loopexit.split-lp = landingpad { i8*, i32 }
          cleanup
  br label %50

50:                                               ; preds = %.loopexit.split-lp, %.loopexit
  %lpad.phi = phi { i8*, i32 } [ %lpad.loopexit, %.loopexit ], [ %lpad.loopexit.split-lp, %.loopexit.split-lp ]
  %51 = extractvalue { i8*, i32 } %lpad.phi, 0
  store i8* %51, i8** %7, align 8
  %52 = extractvalue { i8*, i32 } %lpad.phi, 1
  store i32 %52, i32* %8, align 4
  br label %64

53:                                               ; preds = %38
  %54 = landingpad { i8*, i32 }
          cleanup
  %55 = extractvalue { i8*, i32 } %54, 0
  store i8* %55, i8** %7, align 8
  %56 = extractvalue { i8*, i32 } %54, 1
  store i32 %56, i32* %8, align 4
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %13) #3
  br label %64

57:                                               ; preds = %25
  %58 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %59 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %58)
          to label %60 unwind label %.loopexit.split-lp

60:                                               ; preds = %57
  store i1 true, i1* %5, align 1
  %61 = load i1, i1* %5, align 1
  br i1 %61, label %._crit_edge, label %62

._crit_edge:                                      ; preds = %60
  br label %63

62:                                               ; preds = %60
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %0) #3
  br label %63

63:                                               ; preds = %._crit_edge, %62
  ret void

64:                                               ; preds = %53, %50
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %0) #3
  br label %65

65:                                               ; preds = %64, %46
  %66 = load i8*, i8** %7, align 8
  %67 = load i32, i32* %8, align 4
  %68 = insertvalue { i8*, i32 } undef, i8* %66, 0
  %69 = insertvalue { i8*, i32 } %68, i32 %67, 1
  resume { i8*, i32 } %69
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %3 = alloca %"class.std::vector"*, align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %3, align 8
  %4 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %5 = bitcast %"class.std::vector"* %4 to %"struct.std::_Vector_base"*
  %6 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %5, i32 0, i32 0
  %7 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %6, i32 0, i32 0
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator"* %2, %"struct.objectir::Field"*** dereferenceable(8) %7) #3
  %8 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %2, i32 0, i32 0
  %9 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  ret %"struct.objectir::Field"** %9
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %3 = alloca %"class.std::vector"*, align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %3, align 8
  %4 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %5 = bitcast %"class.std::vector"* %4 to %"struct.std::_Vector_base"*
  %6 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %5, i32 0, i32 0
  %7 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %6, i32 0, i32 1
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator"* %2, %"struct.objectir::Field"*** dereferenceable(8) %7) #3
  %8 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %2, i32 0, i32 0
  %9 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  ret %"struct.objectir::Field"** %9
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8), %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8)) #5 comdat {
  %3 = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  %4 = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %0, %"class.__gnu_cxx::__normal_iterator"** %3, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %1, %"class.__gnu_cxx::__normal_iterator"** %4, align 8
  %5 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %3, align 8
  %6 = call dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %5) #3
  %7 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %6, align 8
  %8 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %4, align 8
  %9 = call dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %8) #3
  %10 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %9, align 8
  %11 = icmp ne %"struct.objectir::Field"** %7, %10
  ret i1 %11
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %0, %"class.__gnu_cxx::__normal_iterator"** %2, align 8
  %3 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %2, align 8
  %4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %3, i32 0, i32 0
  %5 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  ret %"struct.objectir::Field"** %5
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"class.__gnu_cxx::__normal_iterator"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %0, %"class.__gnu_cxx::__normal_iterator"** %2, align 8
  %3 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %2, align 8
  %4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %3, i32 0, i32 0
  %5 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  %6 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %5, i32 1
  store %"struct.objectir::Field"** %6, %"struct.objectir::Field"*** %4, align 8
  ret %"class.__gnu_cxx::__normal_iterator"* %3
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %0, %"class.__gnu_cxx::__normal_iterator"** %2, align 8
  %3 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %2, align 8
  %4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %3, i32 0, i32 0
  ret %"struct.objectir::Field"*** %4
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator"*, %"struct.objectir::Field"*** dereferenceable(8)) unnamed_addr #5 comdat align 2 {
  %3 = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  %4 = alloca %"struct.objectir::Field"***, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %0, %"class.__gnu_cxx::__normal_iterator"** %3, align 8
  store %"struct.objectir::Field"*** %1, %"struct.objectir::Field"**** %4, align 8
  %5 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %3, align 8
  %6 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %5, i32 0, i32 0
  %7 = load %"struct.objectir::Field"***, %"struct.objectir::Field"**** %4, align 8
  %8 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %7, align 8
  store %"struct.objectir::Field"** %8, %"struct.objectir::Field"*** %6, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir5Array8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::Array"*) #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"struct.objectir::Array"*, align 8
  %5 = alloca i1, align 1
  %6 = alloca %"class.std::ios_base::Init", align 1
  %7 = alloca i8*
  %8 = alloca i32
  %9 = alloca %"class.std::__cxx11::basic_string", align 8
  %10 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %10, i8** %3, align 8
  store %"struct.objectir::Array"* %1, %"struct.objectir::Array"** %4, align 8
  %11 = load %"struct.objectir::Array"*, %"struct.objectir::Array"** %4, align 8
  store i1 false, i1* %5, align 1
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %6) #3
  %12 = getelementptr [9 x i8], [9 x i8]* @.str.7, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %12, %"class.std::ios_base::Init"* dereferenceable(1) %6)
          to label %13 unwind label %39

13:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %6) #3
  %14 = getelementptr [8 x i8], [8 x i8]* @.str.8, i64 0, i64 0
  %15 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %14)
          to label %16 unwind label %43

16:                                               ; preds = %13
  %17 = bitcast %"struct.objectir::Array"* %11 to %"struct.objectir::Object"*
  %18 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %17, i32 0, i32 0
  %19 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %18, align 8
  %20 = bitcast %"struct.objectir::Type"* %19 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %21 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %20, align 8
  %22 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %21, i64 0
  %23 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %22, align 8
  invoke void %23(%"class.std::__cxx11::basic_string"* sret %9, %"struct.objectir::Type"* %19)
          to label %24 unwind label %43

24:                                               ; preds = %16
  %25 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"* %0, %"class.std::__cxx11::basic_string"* dereferenceable(32) %9)
          to label %26 unwind label %47

26:                                               ; preds = %24
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %9) #3
  %27 = getelementptr [12 x i8], [12 x i8]* @.str.9, i64 0, i64 0
  %28 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %27)
          to label %29 unwind label %43

29:                                               ; preds = %26
