; ModuleID = 'new_test_0.bc'
  %16 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %5 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %16) #3
  %17 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv(%"class.std::vector.3"* %12) #3
  %18 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %5, i32 0, i32 0
  store %"struct.objectir::Type"** %17, %"struct.objectir::Type"*** %18, align 8
  br label %19

19:                                               ; preds = %47, %10
  %20 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %4, %"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %5) #3
  br i1 %20, label %29, label %21

21:                                               ; preds = %19
  %22 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %5 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %22) #3
  %23 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %23) #3
  br label %66

24:                                               ; preds = %2
  %25 = landingpad { i8*, i32 }
          cleanup
  %26 = extractvalue { i8*, i32 } %25, 0
  %27 = extractvalue { i8*, i32 } %25, 1
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %28 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %28) #3
  br label %77

29:                                               ; preds = %19
  %30 = call dereferenceable(8) %"struct.objectir::Type"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator.8"* %4) #3
  %31 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %30, align 8, !tbaa !9
  %32 = getelementptr [11 x i8], [11 x i8]* @.str.5.8, i64 0, i64 0
  %33 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %32)
          to label %34 unwind label %49

34:                                               ; preds = %29
  %35 = bitcast %"class.std::__cxx11::basic_string"* %6 to i8*
  call void @llvm.lifetime.start.p0i8(i64 32, i8* %35) #3
  %36 = bitcast %"struct.objectir::Type"* %31 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %37 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %36, align 8, !tbaa !14
  %38 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %37, i64 0
  %39 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %38, align 8
  invoke void %39(%"class.std::__cxx11::basic_string"* sret %6, %"struct.objectir::Type"* %31)
          to label %40 unwind label %53

40:                                               ; preds = %34
  %41 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"* %0, %"class.std::__cxx11::basic_string"* dereferenceable(32) %6)
          to label %42 unwind label %57

42:                                               ; preds = %40
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %6) #3
  %43 = bitcast %"class.std::__cxx11::basic_string"* %6 to i8*
  call void @llvm.lifetime.end.p0i8(i64 32, i8* %43) #3
  %44 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %45 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %44)
          to label %46 unwind label %49

46:                                               ; preds = %42
  br label %47

47:                                               ; preds = %46
  %48 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"* %4) #3
  br label %19

49:                                               ; preds = %42, %29
  %50 = landingpad { i8*, i32 }
          cleanup
  %51 = extractvalue { i8*, i32 } %50, 0
  %52 = extractvalue { i8*, i32 } %50, 1
  br label %63

53:                                               ; preds = %34
  %54 = landingpad { i8*, i32 }
          cleanup
  %55 = extractvalue { i8*, i32 } %54, 0
  %56 = extractvalue { i8*, i32 } %54, 1
  br label %61

57:                                               ; preds = %40
  %58 = landingpad { i8*, i32 }
          cleanup
  %59 = extractvalue { i8*, i32 } %58, 0
  %60 = extractvalue { i8*, i32 } %58, 1
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %6) #3
  br label %61

61:                                               ; preds = %57, %53
  %.01 = phi i8* [ %59, %57 ], [ %55, %53 ]
  %.0 = phi i32 [ %60, %57 ], [ %56, %53 ]
  %62 = bitcast %"class.std::__cxx11::basic_string"* %6 to i8*
  call void @llvm.lifetime.end.p0i8(i64 32, i8* %62) #3
  br label %63

63:                                               ; preds = %61, %49
  %.12 = phi i8* [ %51, %49 ], [ %.01, %61 ]
  %.1 = phi i32 [ %52, %49 ], [ %.0, %61 ]
  %64 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %5 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %64) #3
  %65 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %65) #3
  br label %76

66:                                               ; preds = %21
  %67 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %68 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %67)
          to label %69 unwind label %70

69:                                               ; preds = %66
  br i1 true, label %._crit_edge, label %74

._crit_edge:                                      ; preds = %69
  br label %75

70:                                               ; preds = %66
  %71 = landingpad { i8*, i32 }
          cleanup
  %72 = extractvalue { i8*, i32 } %71, 0
  %73 = extractvalue { i8*, i32 } %71, 1
  br label %76

74:                                               ; preds = %69
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %0) #3
  br label %75

75:                                               ; preds = %._crit_edge, %74
  ret void

76:                                               ; preds = %70, %63
  %.23 = phi i8* [ %.12, %63 ], [ %72, %70 ]
  %.2 = phi i32 [ %.1, %63 ], [ %73, %70 ]
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %0) #3
  br label %77

77:                                               ; preds = %76, %24
  %.34 = phi i8* [ %.23, %76 ], [ %26, %24 ]
  %.3 = phi i32 [ %.2, %76 ], [ %27, %24 ]
  %78 = insertvalue { i8*, i32 } undef, i8* %.34, 0
  %79 = insertvalue { i8*, i32 } %78, i32 %.3, 1
  resume { i8*, i32 } %79
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv(%"class.std::vector.3"*) #10 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %3 = bitcast %"class.std::vector.3"* %0 to %"struct.std::_Vector_base.4"*
  %4 = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %3, i32 0, i32 0
  %5 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %4, i32 0, i32 0
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator.8"* %2, %"struct.objectir::Type"*** dereferenceable(8) %5) #3
  %6 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %2, i32 0, i32 0
  %7 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %6, align 8
  ret %"struct.objectir::Type"** %7
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv(%"class.std::vector.3"*) #10 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %3 = bitcast %"class.std::vector.3"* %0 to %"struct.std::_Vector_base.4"*
  %4 = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %3, i32 0, i32 0
  %5 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %4, i32 0, i32 1
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator.8"* %2, %"struct.objectir::Type"*** dereferenceable(8) %5) #3
  %6 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %2, i32 0, i32 0
  %7 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %6, align 8
  ret %"struct.objectir::Type"** %7
}

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8), %"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8)) #11 comdat {
  %3 = call dereferenceable(8) %"struct.objectir::Type"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"* %0) #3
  %4 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %3, align 8, !tbaa !9
  %5 = call dereferenceable(8) %"struct.objectir::Type"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"* %1) #3
  %6 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %5, align 8, !tbaa !9
  %7 = icmp ne %"struct.objectir::Type"** %4, %6
  ret i1 %7
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Type"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator.8"*) #10 comdat align 2 {
  %2 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %0, i32 0, i32 0
  %3 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %2, align 8, !tbaa !16
  ret %"struct.objectir::Type"** %3
}

; Function Attrs: uwtable
define available_externally dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"*, i8*) #8 align 2 {
  %3 = call dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %1)
  ret %"class.std::__cxx11::basic_string"* %3
}

; Function Attrs: uwtable
define available_externally dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"*, %"class.std::__cxx11::basic_string"* dereferenceable(32)) #8 align 2 {
  %3 = call dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_(%"class.std::__cxx11::basic_string"* %0, %"class.std::__cxx11::basic_string"* dereferenceable(32) %1)
  ret %"class.std::__cxx11::basic_string"* %3
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"*) #10 comdat align 2 {
  %2 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %0, i32 0, i32 0
  %3 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %2, align 8, !tbaa !16
  %4 = getelementptr inbounds %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, i32 1
  store %"struct.objectir::Type"** %4, %"struct.objectir::Type"*** %2, align 8, !tbaa !16
  ret %"class.__gnu_cxx::__normal_iterator.8"* %0
}

; Function Attrs: uwtable
define available_externally dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_(%"class.std::__cxx11::basic_string"*, %"class.std::__cxx11::basic_string"* dereferenceable(32)) #8 align 2 {
  %3 = call i8* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv(%"class.std::__cxx11::basic_string"* %1)
  %4 = call i64 @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv(%"class.std::__cxx11::basic_string"* %1) #3
  %5 = call dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm(%"class.std::__cxx11::basic_string"* %0, i8* %3, i64 %4)
  ret %"class.std::__cxx11::basic_string"* %5
}

; Function Attrs: nounwind uwtable
define available_externally dso_local i64 @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv(%"class.std::__cxx11::basic_string"*) #10 align 2 {
  %2 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 1
  %3 = load i64, i64* %2, align 8, !tbaa !13
  ret i64 %3
}

declare dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm(%"class.std::__cxx11::basic_string"*, i8*, i64) #14

; Function Attrs: uwtable
define available_externally dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc(%"class.std::__cxx11::basic_string"*, i8*) #8 align 2 {
  %3 = call i64 @_ZNSt11char_traitsIcE6lengthEPKc(i8* %1)
  %4 = getelementptr [21 x i8], [21 x i8]* @.str.17, i64 0, i64 0
  call void @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEmmPKc(%"class.std::__cxx11::basic_string"* %0, i64 0, i64 %3, i8* %4)
  %5 = call dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm(%"class.std::__cxx11::basic_string"* %0, i8* %1, i64 %3)
  ret %"class.std::__cxx11::basic_string"* %5
}

; Function Attrs: uwtable
define available_externally dso_local void @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEmmPKc(%"class.std::__cxx11::basic_string"*, i64, i64, i8*) #8 align 2 {
  %5 = call i64 @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv(%"class.std::__cxx11::basic_string"* %0) #3
  %6 = call i64 @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv(%"class.std::__cxx11::basic_string"* %0) #3
  %7 = sub i64 %6, %1
  %8 = sub i64 %5, %7
  %9 = icmp ult i64 %8, %2
  br i1 %9, label %10, label %11

10:                                               ; preds = %4
  call void @_ZSt20__throw_length_errorPKc(i8* %3) #25
  unreachable

11:                                               ; preds = %4
  ret void
}

; Function Attrs: nounwind uwtable
define available_externally dso_local i64 @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv(%"class.std::__cxx11::basic_string"*) #10 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = invoke dereferenceable(1) %"class.std::ios_base::Init"* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv(%"class.std::__cxx11::basic_string"* %0)
          to label %3 unwind label %7

3:                                                ; preds = %1
  %4 = call i64 @_ZNSt16allocator_traitsISaIcEE8max_sizeERKS0_(%"class.std::ios_base::Init"* dereferenceable(1) %2) #3
  %5 = sub i64 %4, 1
  %6 = udiv i64 %5, 2
  ret i64 %6

7:                                                ; preds = %1
  %8 = landingpad { i8*, i32 }
          catch i8* null
  %9 = extractvalue { i8*, i32 } %8, 0
  call void @__clang_call_terminate(i8* %9) #26
  unreachable
}

; Function Attrs: noreturn
declare dso_local void @_ZSt20__throw_length_errorPKc(i8*) #12

; Function Attrs: nounwind uwtable
define available_externally dso_local dereferenceable(1) %"class.std::ios_base::Init"* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv(%"class.std::__cxx11::basic_string"*) #10 align 2 {
  %2 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 0
  %3 = bitcast %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"* %2 to %"class.std::ios_base::Init"*
  ret %"class.std::ios_base::Init"* %3
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local i64 @_ZNSt16allocator_traitsISaIcEE8max_sizeERKS0_(%"class.std::ios_base::Init"* dereferenceable(1)) #10 comdat align 2 {
  %2 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  %3 = call i64 @_ZNK9__gnu_cxx13new_allocatorIcE8max_sizeEv(%"class.std::ios_base::Init"* %2) #3
  ret i64 %3
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local i64 @_ZNK9__gnu_cxx13new_allocatorIcE8max_sizeEv(%"class.std::ios_base::Init"*) #10 comdat align 2 {
  ret i64 -1
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Type"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"*) #10 comdat align 2 {
  %2 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %0, i32 0, i32 0
  ret %"struct.objectir::Type"*** %2
