; ModuleID = 'all_in_one_lowered.bc'
  store i32 %12, i32* %ehselector.slot, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  br label %eh.resume

lpad2:                                            ; preds = %invoke.cont11, %invoke.cont9, %invoke.cont7, %invoke.cont3, %invoke.cont
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  store i8* %14, i8** %exn.slot, align 8
  %15 = extractvalue { i8*, i32 } %13, 1
  store i32 %15, i32* %ehselector.slot, align 4
  br label %ehcleanup

lpad6:                                            ; preds = %invoke.cont5
  %16 = landingpad { i8*, i32 }
          cleanup
  %17 = extractvalue { i8*, i32 } %16, 0
  store i8* %17, i8** %exn.slot, align 8
  %18 = extractvalue { i8*, i32 } %16, 1
  store i32 %18, i32* %ehselector.slot, align 4
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %ref.tmp4) #3
  br label %ehcleanup

nrvo.unused:                                      ; preds = %invoke.cont13
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %agg.result) #3
  br label %nrvo.skipdtor

nrvo.skipdtor:                                    ; preds = %invoke.cont13.nrvo.skipdtor_crit_edge, %nrvo.unused
  ret void

ehcleanup:                                        ; preds = %lpad6, %lpad2
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %agg.result) #3
  br label %eh.resume

eh.resume:                                        ; preds = %ehcleanup, %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val15 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val15
}

declare dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEc(%"class.std::__cxx11::basic_string"*, i8 signext) #1

; Function Attrs: noinline nounwind optnone uwtable
define dso_local i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %this) #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::Type"* %this, %"struct.objectir::Type"** %this.addr, align 8
  %this1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %this.addr, align 8
  %code = getelementptr inbounds %"struct.objectir::Type", %"struct.objectir::Type"* %this1, i32 0, i32 1
  %0 = load i32, i32* %code, align 8
  ret i32 %0
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir4TypeC2ENS_8TypeCodeE(%"struct.objectir::Type"* %this, i32 %code) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::Type"*, align 8
  %code.addr = alloca i32, align 4
  store %"struct.objectir::Type"* %this, %"struct.objectir::Type"** %this.addr, align 8
  store i32 %code, i32* %code.addr, align 4
  %this1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::Type"* %this1 to i32 (...)***
  %1 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir4TypeE, i32 0, i32 0, i32 2
  %2 = bitcast i8** %1 to i32 (...)**
  store i32 (...)** %2, i32 (...)*** %0, align 8
  %code2 = getelementptr inbounds %"struct.objectir::Type", %"struct.objectir::Type"* %this1, i32 0, i32 1
  %3 = load i32, i32* %code.addr, align 4
  store i32 %3, i32* %code2, align 8
  ret void
}

declare dso_local void @__cxa_pure_virtual() unnamed_addr

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir4TypeD2Ev(%"struct.objectir::Type"* %this) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::Type"* %this, %"struct.objectir::Type"** %this.addr, align 8
  %this1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %this.addr, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir10ObjectTypeC2Ev(%"struct.objectir::ObjectType"* %this) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::ObjectType"*, align 8
  store %"struct.objectir::ObjectType"* %this, %"struct.objectir::ObjectType"** %this.addr, align 8
  %this1 = load %"struct.objectir::ObjectType"*, %"struct.objectir::ObjectType"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::ObjectType"* %this1 to %"struct.objectir::Type"*
  call void @_ZN8objectir4TypeC2ENS_8TypeCodeE(%"struct.objectir::Type"* %0, i32 0)
  %1 = bitcast %"struct.objectir::ObjectType"* %this1 to i32 (...)***
  %2 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir10ObjectTypeE, i32 0, i32 0, i32 2
  %3 = bitcast i8** %2 to i32 (...)**
  store i32 (...)** %3, i32 (...)*** %1, align 8
  %fields = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %this1, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir4TypeESaIS2_EEC2Ev(%"class.std::vector.3"* %fields) #3
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir4TypeESaIS2_EEC2Ev(%"class.std::vector.3"* %this) unnamed_addr #6 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %this.addr = alloca %"class.std::vector.3"*, align 8
  store %"class.std::vector.3"* %this, %"class.std::vector.3"** %this.addr, align 8
  %this1 = load %"class.std::vector.3"*, %"class.std::vector.3"** %this.addr, align 8
  %0 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  invoke void @_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EEC2Ev(%"struct.std::_Vector_base.4"* %0)
          to label %invoke.cont unwind label %terminate.lpad

invoke.cont:                                      ; preds = %entry
  ret void

terminate.lpad:                                   ; preds = %entry
  %1 = landingpad { i8*, i32 }
          catch i8* null
  %2 = extractvalue { i8*, i32 } %1, 0
  call void @__clang_call_terminate(i8* %2) #14
  unreachable
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EEC2Ev(%"struct.std::_Vector_base.4"* %this) unnamed_addr #5 comdat align 2 {
entry:
  %this.addr = alloca %"struct.std::_Vector_base.4"*, align 8
  store %"struct.std::_Vector_base.4"* %this, %"struct.std::_Vector_base.4"** %this.addr, align 8
  %this1 = load %"struct.std::_Vector_base.4"*, %"struct.std::_Vector_base.4"** %this.addr, align 8
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %this1, i32 0, i32 0
  call void @_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE12_Vector_implC2Ev(%"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %_M_impl)
  ret void
}

; Function Attrs: noinline noreturn nounwind
define linkonce_odr hidden void @__clang_call_terminate(i8*) #7 comdat {
  %2 = call i8* @__cxa_begin_catch(i8* %0) #3
  call void @_ZSt9terminatev() #14
  unreachable
}

declare dso_local i8* @__cxa_begin_catch(i8*)

declare dso_local void @_ZSt9terminatev()

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE12_Vector_implC2Ev(%"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %this) unnamed_addr #6 comdat align 2 {
entry:
  %this.addr = alloca %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"*, align 8
  store %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %this, %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"** %this.addr, align 8
  %this1 = load %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"*, %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"** %this.addr, align 8
  %0 = bitcast %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %this1 to %"class.std::ios_base::Init"*
  call void @_ZNSaIPN8objectir4TypeEEC2Ev(%"class.std::ios_base::Init"* %0) #3
  %_M_start = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %this1, i32 0, i32 0
  store %"struct.objectir::Type"** null, %"struct.objectir::Type"*** %_M_start, align 8
  %_M_finish = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %this1, i32 0, i32 1
  store %"struct.objectir::Type"** null, %"struct.objectir::Type"*** %_M_finish, align 8
  %_M_end_of_storage = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %this1, i32 0, i32 2
  store %"struct.objectir::Type"** null, %"struct.objectir::Type"*** %_M_end_of_storage, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSaIPN8objectir4TypeEEC2Ev(%"class.std::ios_base::Init"* %this) unnamed_addr #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %this, %"class.std::ios_base::Init"** %this.addr, align 8
  %this1 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %this.addr, align 8
  %0 = bitcast %"class.std::ios_base::Init"* %this1 to %"class.std::ios_base::Init"*
  call void @_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEEC2Ev(%"class.std::ios_base::Init"* %0) #3
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEEC2Ev(%"class.std::ios_base::Init"* %this) unnamed_addr #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %this, %"class.std::ios_base::Init"** %this.addr, align 8
  %this1 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %this.addr, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir10ObjectTypeD2Ev(%"struct.objectir::ObjectType"* %this) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::ObjectType"*, align 8
  %__range1 = alloca %"class.std::vector.3"*, align 8
  %__begin1 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %__end1 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %field = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::ObjectType"* %this, %"struct.objectir::ObjectType"** %this.addr, align 8
  %this1 = load %"struct.objectir::ObjectType"*, %"struct.objectir::ObjectType"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::ObjectType"* %this1 to i32 (...)***
  %1 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir10ObjectTypeE, i32 0, i32 0, i32 2
  %2 = bitcast i8** %1 to i32 (...)**
  store i32 (...)** %2, i32 (...)*** %0, align 8
  %fields = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %this1, i32 0, i32 1
  store %"class.std::vector.3"* %fields, %"class.std::vector.3"** %__range1, align 8
  %3 = load %"class.std::vector.3"*, %"class.std::vector.3"** %__range1, align 8
  %call = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv(%"class.std::vector.3"* %3) #3
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__begin1, i32 0, i32 0
  store %"struct.objectir::Type"** %call, %"struct.objectir::Type"*** %coerce.dive, align 8
  %4 = load %"class.std::vector.3"*, %"class.std::vector.3"** %__range1, align 8
  %call2 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv(%"class.std::vector.3"* %4) #3
  %coerce.dive3 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__end1, i32 0, i32 0
  store %"struct.objectir::Type"** %call2, %"struct.objectir::Type"*** %coerce.dive3, align 8
  br label %for.cond

for.cond:                                         ; preds = %for.inc, %entry
  %call4 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %__begin1, %"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %__end1) #3
  br i1 %call4, label %for.body, label %for.end

for.body:                                         ; preds = %for.cond
  %call5 = call dereferenceable(8) %"struct.objectir::Type"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator.8"* %__begin1) #3
  %5 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %call5, align 8
  store %"struct.objectir::Type"* %5, %"struct.objectir::Type"** %field, align 8
  %6 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %field, align 8
  %isnull = icmp eq %"struct.objectir::Type"* %6, null
  br i1 %isnull, label %for.body.delete.end_crit_edge, label %delete.notnull

for.body.delete.end_crit_edge:                    ; preds = %for.body
  br label %delete.end

delete.notnull:                                   ; preds = %for.body
  call void @_ZN8objectir4TypeD1Ev(%"struct.objectir::Type"* %6) #3
  %7 = bitcast %"struct.objectir::Type"* %6 to i8*
  call void @_ZdlPv(i8* %7) #15
  br label %delete.end

delete.end:                                       ; preds = %for.body.delete.end_crit_edge, %delete.notnull
  br label %for.inc

for.inc:                                          ; preds = %delete.end
  %call6 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"* %__begin1) #3
  br label %for.cond

for.end:                                          ; preds = %for.cond
  %fields7 = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %this1, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir4TypeESaIS2_EED2Ev(%"class.std::vector.3"* %fields7) #3
  %8 = bitcast %"struct.objectir::ObjectType"* %this1 to %"struct.objectir::Type"*
  call void @_ZN8objectir4TypeD2Ev(%"struct.objectir::Type"* %8) #3
  ret void
}

; Function Attrs: nobuiltin nounwind
declare dso_local void @_ZdlPv(i8*) #8

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir4TypeESaIS2_EED2Ev(%"class.std::vector.3"* %this) unnamed_addr #6 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %this.addr = alloca %"class.std::vector.3"*, align 8
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  store %"class.std::vector.3"* %this, %"class.std::vector.3"** %this.addr, align 8
  %this1 = load %"class.std::vector.3"*, %"class.std::vector.3"** %this.addr, align 8
  %0 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %0, i32 0, i32 0
  %_M_start = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %_M_impl, i32 0, i32 0
  %1 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %_M_start, align 8
  %2 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  %_M_impl2 = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %2, i32 0, i32 0
  %_M_finish = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %_M_impl2, i32 0, i32 1
  %3 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %_M_finish, align 8
  %4 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  %call = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base.4"* %4) #3
  invoke void @_ZSt8_DestroyIPPN8objectir4TypeES2_EvT_S4_RSaIT0_E(%"struct.objectir::Type"** %1, %"struct.objectir::Type"** %3, %"class.std::ios_base::Init"* dereferenceable(1) %call)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %5 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  call void @_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EED2Ev(%"struct.std::_Vector_base.4"* %5) #3
  ret void

lpad:                                             ; preds = %entry
  %6 = landingpad { i8*, i32 }
          catch i8* null
  %7 = extractvalue { i8*, i32 } %6, 0
  store i8* %7, i8** %exn.slot, align 8
  %8 = extractvalue { i8*, i32 } %6, 1
  store i32 %8, i32* %ehselector.slot, align 4
